  myRayCasting.cpp
D:\Мой код\myRayCasting\myRayCasting.cpp(39,27): warning C4305: инициализация: усечение из "double" в "float"
D:\Мой код\myRayCasting\myRayCasting.cpp(66,48): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(66,56): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(66,56): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(66,64): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(66,64): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(67,8): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(67,8): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(67,26): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(67,26): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(67,32): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(67,32): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(67,44): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(67,44): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(67,58): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(67,58): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(68,8): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(68,8): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(68,26): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(68,26): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(68,32): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(68,32): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(68,44): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(68,44): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(68,58): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(68,58): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(69,8): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(69,8): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(69,16): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(69,16): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(69,24): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(69,24): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(69,32): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(69,32): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(69,40): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(69,40): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(69,48): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(69,48): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(69,56): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(69,56): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(69,64): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(69,64): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(69,70): warning C4838: Преобразование из "int" в "const char" требует сужающего преобразования.
D:\Мой код\myRayCasting\myRayCasting.cpp(69,70): warning C4309: инициализация: усечение константного значения
D:\Мой код\myRayCasting\myRayCasting.cpp(192,32): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Мой код\myRayCasting\myRayCasting.cpp(193,32): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Мой код\myRayCasting\myRayCasting.cpp(206,53): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Мой код\myRayCasting\myRayCasting.cpp(216,53): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Мой код\myRayCasting\myRayCasting.cpp(267,22): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
D:\Мой код\myRayCasting\myRayCasting.cpp(268,22): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
  myRayCasting.vcxproj -> D:\Мой код\myRayCasting\Debug\myRayCasting.exe
